Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,Feat 6,Feat 7,Feat 8,Feat 9,Feat 10,Feat 11,Feat 12,Feat 13,Feat 14,Feat 15,Feat 16,Feat 17,Feat 18,Feat 19,Feat 20,Feat 21,Feat 22,Feat 23,Feat 24,Feat 25,Feat 26,Feat 27,Feat 28,Feat 29,Feat 30,Feat 31,Feat 32,Feat 33,Feat 34,Feat 35,Feat 36,Feat 37,Feat 38,Feat 39,Feat 40,Feat 41,Feat 42,Feat 43,Feat 44,Feat 45,Feat 46,Feat 47,Feat 48,Feat 49,Feat 50,filename,subject,emotion,priming,true_label,predicted_label,error_count
-168.3933654588137,118.10882222145078,-161.89319168252155,134.97182947260086,33.507937864358794,-129.69801197077246,21.16054068933565,-3.008858921920857,185.22633947988763,-59.92088724672352,23.18460434465742,131.6112892207087,-53.645536941583465,-12.12982038925117,47.63468800690725,-67.2421843042614,158.9177221405874,237.9466685259328,-17.679997221911155,91.27919862025836,-100.99150902818396,109.20089805693522,33.5703001337007,-7.296384761488854,-7.744863700183379,-71.15879379349117,-61.6570021722097,-156.18976420218576,125.61398748675263,84.84664436256035,-171.20092250016785,-195.04164053290287,-86.92561816514663,84.08883375027588,146.61886809225294,-98.59083738794958,-104.72247424187869,-172.90268035041024,-74.75130700296882,-36.34831486017391,115.38060027774203,-4.651039547328529,60.23896027666605,62.461004557549245,77.62475276359127,96.65349927018242,152.6070973947238,160.40854263063548,62.15738257760532,-85.33680140447252,./emotion-fmri-neu/cp020_beta_disgust_congruent_c0.nii.gz,20,disgust,congruent,disgust,anger,1
-156.9886121355167,-97.38308103077463,101.52772451564012,56.83945658108088,65.86817574710305,126.53439231757612,8.208905150399298,57.75977188219046,10.122031760138986,97.42830261439094,69.49727190603106,10.839139199465842,66.12745435450229,88.52774635396626,-108.04298504418404,-102.92238742162588,-26.839509006224272,-78.45822333391742,-32.75141015320608,-47.99323819493541,-120.70597302255528,70.57179331441071,-158.03280661250542,67.86888203630737,40.03432887093855,-58.24853393860834,69.4379598478871,29.51682707751904,-129.3692767920392,77.72947263891363,-5.329989737326495,-128.92621513142927,61.41235928564331,-81.0121544929438,7.362579918423318,-67.00912664599873,38.3713336416712,-55.95516039998734,-50.074498141210526,72.0405638191808,-58.22036550423374,-103.81877205375532,37.343394422945735,64.1431866936012,-104.40287646360396,-24.13656299302927,141.93780157333,-0.2548384430192333,-10.944920078294302,-21.706120304873178,./emotion-fmri-neu/cp002_beta_disgust_neutral_c0.nii.gz,2,disgust,neutral,disgust,fear,1
-151.5860631954371,-3.823503395058448,48.4199733070468,142.68411214401846,-21.07859750972461,3.93450379061387,81.09518388272329,71.6303370906785,90.54136957499156,-103.35754121884088,34.149246214992225,-132.43066754597027,9.9192045556347,-186.34013826054797,27.67868491424145,-28.482347482146302,-122.87490533704089,-125.03056909898407,-35.65636487060352,-146.7383754698281,162.43401192984325,69.99820057088458,100.94022674544104,48.88546556095882,119.55305131307034,145.188326488101,-113.3161054136996,119.29225312440444,66.35349012176935,66.79430829622979,70.5904659398876,112.50831966756928,189.4447515151344,-46.24989224548256,-138.66838994657462,55.742362525809234,-60.62627913145775,15.354718107761045,-13.235119022437186,27.66789598746967,-29.88529464566147,-22.535111338259,77.43166500160851,94.02802616078657,-137.12384462029758,87.35245665638209,1.904994627253736,-11.55089143568312,37.63893131577058,-84.35550656497166,./emotion-fmri-neu/cp013_beta_anger_neutral_c0.nii.gz,13,anger,neutral,anger,fear,1
-134.7381277033639,83.38384469007444,37.734693738739104,142.5396820709123,-143.1636790161167,132.10729332932655,2.037283467934707,-228.09516479564903,12.536571889122754,-47.33130120131524,-110.11631246347338,-24.112411858006293,-101.59105707436564,98.76530836862834,-48.44304266997938,40.48635073536879,43.33917995009858,166.46248700261785,32.80557026146121,149.8571576847857,108.04250242589224,200.6788120970569,30.122133243775288,-91.40530882655844,60.0037255076854,-3.42097005242428,94.47105043270902,57.441121325070505,-134.74917677372858,-139.4333177487598,-107.15799991919336,106.93892814667711,-77.43406811144945,-54.539956031646376,-14.02905544162415,-46.21816646812829,102.64167522406986,-27.031554950757226,-23.738182509601536,-121.05538249784134,-29.547425016351987,-40.16610271511681,-116.36732298685456,-100.71273787504394,-47.96181432655155,-75.90687387041233,88.71340561198318,-1.4986033101418446,114.68170574523376,79.61438965509822,./emotion-fmri-neu/cp004_beta_fear_neutral_c0.nii.gz,4,fear,neutral,fear,anger,1
-128.9468464069919,-34.78150571275636,12.187441135974147,103.99023421130173,-59.84500833503861,-56.723662865954445,-9.735362707877885,-10.257727137115834,52.72755584304432,-4.42842950567974,-39.25963335485779,24.59115826559997,93.49859628858349,-70.69797183001963,-72.27459017335525,-49.92950506291496,-103.57438306117328,-24.717364560232163,-15.727391274862647,-122.86290020285811,85.92876937011631,3.7795376246724337,118.13926004527724,28.89821876138325,129.56226672546376,13.362895328901711,-30.443043754629077,121.4320763438266,8.719661597150207,117.3673507572948,-126.89246955310414,32.3270432495499,-49.01948884252121,7.212764582933079,-70.61913277313393,-62.3611298862922,59.233346589144,41.26815680207075,39.32227459255944,-39.266715506777935,28.16462853285677,-97.54219516883416,88.75068191871372,25.115455439220256,0.0464790852455427,-44.68809703348049,3.755545268598172,0.0785377294077913,-48.20398508011591,22.80736233611012,./emotion-fmri-neu/cp013_beta_disgust_neutral_c0.nii.gz,13,disgust,neutral,disgust,fear,1
-127.20920685022988,26.25349590542516,97.49277442110754,-32.25123755613283,37.5764424172696,229.2442519929753,42.49223017163244,124.4068764885572,113.97165788990011,-162.3285937165887,-10.315471482877134,-125.33952919673402,-133.50299576551595,-274.06447985748355,-43.15322602016123,-114.811885191926,68.74123416319682,-197.43192004122383,-151.852889772009,124.9987022882108,43.55700848955881,126.08418253791928,-72.17769967678062,-40.44736649338856,-107.59686435855716,24.31761095233066,140.14856865108518,108.10193878356138,-64.81405310644001,-139.2249286892228,164.27135849273088,44.63499920921058,142.89950562881995,73.62047675712205,177.16284978184245,32.93083935087082,67.76309173251951,196.23477509426857,163.6032582582652,100.60450629479568,13.936577961347032,29.624915464352934,-156.09601335793175,29.66181167504073,76.55709341925612,206.8323943195139,27.88317383414188,84.43313259676466,109.27351747727889,-91.76263794012884,./emotion-fmri-neu/cp004_beta_disgust_neutral_c0.nii.gz,4,disgust,neutral,disgust,anger,1
-117.61508169296832,46.0472190808194,6.716512850645201,-67.19033389053433,-13.186126218632086,9.362380001083128,-65.08387837062939,31.291187493046763,12.60993520864341,-18.68256784248008,-36.002084684189306,38.74448184966968,-48.05168885900831,-111.89826272142646,5.709984210383846,-129.79678029007687,84.49345188776812,37.27741003497986,54.79245306142772,-9.921534315399686,18.876045914852156,-52.47509387526766,-105.16499215604156,6.944585743276732,21.844270647392594,-26.56844315331241,-35.00678468393521,-32.669184250884776,50.83779877560873,10.780332626958588,-54.906042107258784,95.03241255920726,-79.66728444498594,-73.48555283297631,53.27219101564981,93.8968594406436,17.153542814828953,25.07878763948931,-82.26521471920562,-61.44265562670572,1.2365123863679717,-46.179367383956325,17.38890308878332,87.29648071328032,-14.37227449142736,-36.016616232238334,59.44656134437324,10.024229478690597,60.94277141053701,-90.71951444558388,./emotion-fmri-neu/cp029_beta_fear_neutral_c0.nii.gz,29,fear,neutral,fear,disgust,1
-113.02299643595268,-71.13850210969849,39.389436128881584,-24.003337223753974,1.0355605919687685,25.23640134802386,20.29879126629124,-2.0502209584470337,10.827944115866895,64.49501589140183,13.426045050311547,47.36608114180049,39.393160779246095,71.6721169173307,-51.25915109930459,-100.06176780567212,-71.31737783076403,-13.905519517147804,5.201895414248271,34.410233364993374,-112.6726098728893,41.83995632962469,-74.53269551929016,-25.706947507633384,34.38718281256114,-41.23840097223786,91.53054438649964,10.770734349459698,-103.2933292928213,38.81719196484716,-52.26918278155684,-15.10827444335927,62.0128409502971,8.85708941339787,22.16404506124238,-22.07194403786513,77.21303701731377,-144.95893462713173,-30.42958724414416,72.93286625091919,-36.75790337553355,-3.402148760723588,87.8856242953882,6.489338654379186,-23.885428645729853,-78.55370801556495,38.046801881476966,41.03127392106173,8.789446677313332,19.18225214811844,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent,anger,disgust,1
-108.27312764574928,47.62407569084047,-51.003113322085326,-52.07188020029684,45.27368954608441,-51.14952711088837,54.13036808705608,51.30846237830937,-24.1277021529055,45.357993303927095,104.59787540710036,10.45600878706018,36.834452544892585,2.5750950063613463,13.089094926460104,22.79371665348609,30.462662104499955,-45.84662773368678,-41.917894651383385,17.54073288210478,17.36517965704873,44.38648146259363,40.5225026341147,38.46407475610484,46.18623523495334,-26.96035915433303,29.190152982179168,66.94887145002933,-47.82264362191027,-48.654485724360406,-42.15300486952539,11.837753824801313,-26.231145902141428,-63.038566164235725,-27.957631832386173,10.717150102444805,-39.87971738174577,-63.685740108120136,45.145723203691865,53.32722407863805,25.10568716425024,20.36433945239219,-73.99835511816852,83.03749551295768,-32.35278863910604,51.09807326653416,38.949752848164174,4.741912338100114,29.977140717493825,-43.49745153104184,./emotion-fmri-neu/cp017_beta_fear_congruent_c0.nii.gz,17,fear,congruent,fear,disgust,1
-106.8115659657706,106.17625662638476,-23.623244295640408,-12.761633152189226,-64.39632976507987,-33.246181144005114,-21.62214144497404,-48.48027083576843,-49.20831393104706,103.04756862308903,108.82708274185622,89.20095254019508,39.07713330730386,-29.71913988995544,-42.3643169850939,37.77598886666884,-74.6693072148662,-18.800752739606768,-24.97178983846317,-75.74976385089238,-88.44497191779583,77.6537697297025,-52.55286797813068,14.77350057762889,-36.5060339945292,-148.54628729770135,-34.591425481167384,-0.2347261356586487,-74.25405105926016,-4.957656352881846,30.91297522808928,-33.824758727152386,90.5868883290309,42.42931936869302,-33.39264243901683,15.834853406129897,-4.745480716766419,-71.74966438420442,39.23418935868219,36.04192734491927,-58.66897729200716,20.07073272528191,52.483781618718346,-3.078379516683898,-164.99147950242136,-175.64232219539744,-3.473094088394673,139.1363676022373,35.14426913469501,39.49632381223891,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent,anger,fear,1
