Left Cerebral White Matter,Left Cerebral Cortex ,Left Lateral Ventrical,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex ,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,filename,subject,emotion,priming,true_label,predicted_label,error_count
-3.198774623516135,-2.4830954770873515,-8.553889362124572,-9.182282125084752,-7.816839150855605,-6.908710548668178,-5.014165952926185,-2.125077228263643,-2.2489432503311937,-2.005740060603023,-7.21184756929808,-3.6027623319127766,-2.61206303961058,-10.313253531073554,-9.288245494184125,-10.915963799393031,-5.342592385084243,-3.2516423072391145,-2.968395290237902,-2.426881591878804,-7.402341766523974,./emotion-fmri-neu/cp020_beta_anger_neutral_c0.nii.gz,20,anger,neutral,anger,disgust,1
-1.5104012103030984,-0.5368647979697213,-3.151152160445335,-0.168962713213728,-2.041085485576092,-1.9791183447651737,-0.5240868612139247,-4.511749226525864,-0.1541745384675237,0.0162369835004923,0.3016416191758851,-0.7754140528001486,0.1222764474786323,-1.4279117626389457,-0.3929383613113802,-0.874793005720901,-0.9654599130401286,-0.2019362400247687,0.3786348854005648,-1.2066518843888312,0.3316157901650604,./emotion-fmri-neu/cp004_beta_fear_congruent_c0.nii.gz,4,fear,congruent,fear,anger,1
-1.3112935906545546,-1.4366121893292607,-2.756070070633793,-1.1483307597040822,-2.7534676905763447,-4.681469221148128,-3.220618027766704,0.6738375633050566,-2.603559336065856,-3.0998132348136025,-8.814228976346085,-0.6705463910509137,-1.0082842387128543,-1.4237648951400967,-1.1714320742759663,-3.493003860601684,-0.8215977626456328,-1.0001888843772777,-0.1037850711531371,-2.079837270138558,-10.330586969630074,./emotion-fmri-neu/cp020_beta_fear_neutral_c0.nii.gz,20,fear,neutral,fear,anger,1
-1.1486512800354771,-0.983438368436052,-0.5497056847654724,0.6181643901775113,-1.3181595413810876,-1.0778034558290577,-0.6203595560068703,0.8556306487358056,-1.0192053462968227,-1.2018145414444106,-0.2953082640668006,-1.5238490304995238,-0.921579453751016,-1.352692197732845,-0.0169613590832509,-2.2325729643410965,-1.5140909133459568,-0.2716119061614093,-0.8109370409280179,-0.4111219547958489,-0.9170487745332004,./emotion-fmri-neu/cp011_beta_fear_congruent_c0.nii.gz,11,fear,congruent,fear,anger,1
-0.9537206215943504,-1.1919195596176642,-2.0656019116858144,-1.5046193364583302,-3.3642544747161787,0.4007463259735941,-0.2301671958290858,0.2405276978356496,-1.2652104691678232,-1.6921902215184217,-0.562449698197661,-1.132912972285324,-1.135348601953678,-2.56768904368255,-1.7223987215202172,-3.299761965337883,0.1436964857489408,-0.8104087036980026,-1.1925569384371042,-0.198052226431408,-1.6227574151511206,./emotion-fmri-neu/cp007_beta_disgust_congruent_c0.nii.gz,7,disgust,congruent,disgust,anger,1
-0.8766291841395999,-0.2533090783723249,-1.8203120004588096,-0.0385510597885863,-1.705131950127326,-1.3539873378845824,-1.348898747763557,-0.9423389914633032,-1.427971862788226,-2.047650677168482,-2.137597237412582,-0.8005354817642321,-0.3664261453218464,-1.2728914232701949,-0.0912382125654977,-1.3907059302445133,-1.0799724490410871,-0.3368908736439952,-1.5152624966636636,-1.1260805588589566,-2.8057221922202453,./emotion-fmri-neu/cp021_beta_disgust_neutral_c0.nii.gz,21,disgust,neutral,disgust,fear,1
-0.7876452819587023,-1.1244745968416232,-0.646098855532666,-1.208721092908042,0.021888124124191,-0.5832986446064892,0.0014750605577449,-1.329805514652244,-2.23530961370838,-1.8114310402073064,-3.0155788767165266,-1.1625136999778218,-1.591271323679413,-0.053301296516417,-0.9494030835406176,0.7364836447007389,-0.8968216856993014,-0.0915205025514558,-3.5667877244111645,-2.153950653255921,-4.090303200757922,./emotion-fmri-neu/cp008_beta_anger_neutral_c0.nii.gz,8,anger,neutral,anger,disgust,1
-0.7511010664986364,-0.0917627827072731,-3.994059777813532,-1.5598744828484576,-4.486887648628721,-3.6363817341088778,-2.8551831838254977,0.0902856093582942,-2.402256121208747,-2.5085028454916856,-3.009457093646695,-0.3465825600434675,0.718583517696836,-4.504828768141259,-2.105697502819699,-4.104989698398747,-1.893309866868541,-1.197609436519513,-1.0919351659880494,-0.348570300592354,-4.012903018508619,./emotion-fmri-neu/cp004_beta_fear_neutral_c0.nii.gz,4,fear,neutral,fear,anger,1
-0.7435313296247318,-0.1025920471543746,-1.8451496197895128,-0.1090861852912065,-0.8407596089417312,-0.5879344973118498,-0.2876779436368648,0.8876641223248438,-0.8506725946893168,-1.110259190756326,-0.0923846365572655,-0.8859715862765304,0.1076401637796528,-2.1842000947389453,-0.6689882097524213,-1.3286461981670434,-0.2695363436268564,-0.0893171232710722,-1.644590030704075,-1.6081261618445986,-1.4139411381046545,./emotion-fmri-neu/cp021_beta_anger_neutral_c0.nii.gz,21,anger,neutral,anger,fear,1
-0.63447218472746,-0.3155734923916427,-2.803805269696359,-2.6768633753663567,-2.206820591985501,-1.7455981238029787,-1.1590268580332248,-0.4815758704150567,-1.2204735408007168,-0.2471906137732553,-0.0147381695827979,-0.6078312731563527,-0.2063073814163015,-3.246947702431274,-2.665169840373078,-2.6849723819739504,-0.6961912473701037,-0.139468634130661,-1.942303700259768,-0.9476150072908944,-1.8329657880481736,./emotion-fmri-neu/cp030_beta_fear_congruent_c0.nii.gz,30,fear,congruent,fear,disgust,1
