Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,Feat 6,Feat 7,Feat 8,Feat 9,Feat 10,Feat 11,Feat 12,Feat 13,Feat 14,Feat 15,Feat 16,Feat 17,Feat 18,Feat 19,Feat 20,Feat 21,filename,subject,emotion,priming,true_label,predicted_label,error_count
-0.2795916331260182,-0.0349258331445879,-0.161437213058631,0.2185791883033087,0.2120329034190277,0.0200941988840864,-0.0825959049928789,0.2280522224216456,-0.2227492546907738,0.0152051482458311,0.1270868845394004,0.2027636404491145,-0.1129565091650138,0.1563807896701884,-0.0371541026602006,-0.1905296092290781,-0.2571464910500275,-0.1418866890423211,-0.0701900752573709,-0.0716777271601873,-0.0048558287304181,./emotion-fmri-neu/cp020_beta_anger_neutral_c0.nii.gz,20,anger,neutral,anger,fear,1
-0.1439485969996246,-0.0261030698990595,-0.0361832571449646,-0.0771324274058818,0.1622116784260872,-0.1794899492341478,0.2156888103637128,0.3068562118710712,0.3995262471018966,-0.0387963814331745,-0.0715735702734776,-0.0542396263566393,-0.1172476544642762,0.292763247579775,-0.0965659798566632,-0.1833079960194736,-0.0851245429735728,-0.1476811022797437,-0.0353256502571869,0.2109964957098711,0.3154391926397003,./emotion-fmri-neu/cp020_beta_fear_neutral_c0.nii.gz,20,fear,neutral,fear,anger,1
-0.1433926308426906,-0.0340683700850973,0.0238168315270837,-0.0448826107076673,-0.0006569249735615,-0.0741888186065745,0.0919988679459665,-0.0774329799744666,0.0626784643916626,0.0260422310331705,0.0008515155719228,-0.0893925698678888,-0.0256444230074923,-0.1354102158600487,0.0082447501057805,-0.0394908242091819,0.0068136190748684,0.1456170818490564,-0.0494997540204917,0.0746305161522301,0.0662100721953577,./emotion-fmri-neu/cp008_beta_anger_neutral_c0.nii.gz,8,anger,neutral,anger,disgust,1
-0.1341515529909322,0.0202030393125252,0.0541503712362241,-0.0603657530701676,-0.0921315615506041,-0.0382306481001755,0.1173110200255146,0.0020705426391145,-0.0207519081293531,0.0100537390652283,-0.0283553357978201,-0.0475809555578677,0.1028556762714405,-0.0496237985630623,0.0207977696148107,0.0795320873340052,0.0080861172172379,0.0508262794577928,-0.0563451926465446,0.1347698188197465,0.0009105039224109,./emotion-fmri-neu/cp007_beta_disgust_congruent_c0.nii.gz,7,disgust,congruent,disgust,fear,1
-0.1136306839253687,-0.0150007942075331,-0.0480190646555003,-0.0926170517361163,0.1234224727448268,0.0661722405538233,0.0735279867914348,0.0712924877758339,-0.2310292115735268,0.0684412338083379,0.0962211401876459,-0.1768559426964404,0.1596749184866522,0.0833442974586611,0.0179165413183528,0.1352355440032265,-0.148664711322806,0.00865515306941,0.0145758082817325,0.0077317829277867,0.1394749419381794,./emotion-fmri-neu/cp004_beta_disgust_congruent_c0.nii.gz,4,disgust,congruent,disgust,anger,1
-0.1097693606546901,0.0041028747563177,0.1111148464290785,0.0308667313752239,-0.0153628624565045,0.0109629359883963,-0.0379358023208346,-0.0232155750452801,0.0078294746061868,-0.1135575077393673,0.0131787941400062,-0.0413733485190274,0.0282400079207443,0.0254410301520694,-0.0624347874590933,-0.0528181190860925,0.1267256356027404,-0.0580131806413779,0.0248326335997867,0.0046031305232457,0.0101283684017096,./emotion-fmri-neu/cp011_beta_disgust_congruent_c0.nii.gz,11,disgust,congruent,disgust,fear,1
-0.1076168639376322,0.0147014009790125,-0.0696912055629537,0.0489552379958158,-0.0314119793726309,-0.2646966654659837,-0.0429315394402149,0.0111644633979187,-0.0376776593697805,0.0501054996071354,-0.0640528313133677,0.0394258695798435,0.043122178769498,-0.0944146970790047,-0.0519084364084319,-0.0082881359286495,0.0514591268097621,-0.0678565745752056,0.0559286742242836,-0.0953425265498559,0.0010698562583188,./emotion-fmri-neu/cp030_beta_fear_incongruent_c0.nii.gz,30,fear,incongruent,fear,disgust,1
-0.1052666509557867,0.0090863593381657,-0.054882543043176,0.0049768337946409,-0.0630947978169302,-0.1928950841165834,-0.0077923442571703,0.0770921927523387,-0.1028644551990192,0.046364260631114,-0.1189893819958398,0.023837599677096,0.0873926553760557,-0.1179599506387914,-0.0567644528250974,-0.0181086422168713,0.0281246393362621,-0.0632009593436927,0.0561067271730626,-0.1222240165162936,0.0759411019422226,./emotion-fmri-neu/cp030_beta_fear_congruent_c0.nii.gz,30,fear,congruent,fear,disgust,1
-0.1034215192556725,0.0561684332281925,0.0366763792622564,0.0069918013574744,0.0145309046850699,0.019070529947299,-0.0683614373434735,-0.002789239224891,-0.0015817714587123,0.0075062128399599,0.0110155380177473,-0.0431146319368573,-0.0133835238652746,-0.0140028224613428,0.0704964851051354,0.0599512251547137,-0.0177133992560584,-0.0018640524579473,-0.0620930575475928,0.1082747983824329,-0.0565294212619019,./emotion-fmri-neu/cp021_beta_disgust_neutral_c0.nii.gz,21,disgust,neutral,disgust,anger,1
-0.1033785509240771,-0.0202014635716056,0.0973665540989044,0.0858782703938063,0.0261309278633473,-0.0287506318627792,-0.046236842512337,-0.0971623619278508,0.020339645544338,-0.0699187370437848,0.0473707836686336,-0.0644867206477637,0.0541604035413527,-0.0134330201780375,-0.0869515523070959,-0.0311420187979515,0.0387916242038,-0.0303102119782954,0.025779618126455,0.0060658737363572,0.0274277132614289,./emotion-fmri-neu/cp011_beta_anger_incongruent_c0.nii.gz,11,anger,incongruent,anger,fear,1
