Posterior Lobe,Medulla,Temporal Lobe,Limbic Lobe,Frontal Lobe,Sub-lobar,Pons,Anterior Lobe,Occipital Lobe,Midbrain,Frontal-Temporal Space,Parietal Lobe,filename,subject,emotion,priming
1.9423608210934047,-0.5518593276780694,0.9088365449329325,0.7938206540409699,0.7056526163291834,0.7572680854994002,1.009211220928482,1.8863763530889206,3.5366500110474175,0.611878097966351,1.2612313462562383,0.8453886054410894,./emotion-fmri-neu/cp001_beta_anger_congruent_c0.nii.gz,1,anger,congruent
2.7982745838892553,1.2357859058975864,0.6132908127662763,0.3908321012272184,0.9119375008671339,0.08622633518282928,0.9758152515586586,2.8215099860896755,5.186356217108904,1.2177729918650226,0.7169915758778567,0.5890935261769654,./emotion-fmri-neu/cp001_beta_anger_incongruent_c0.nii.gz,1,anger,incongruent
3.7558012695840417,0.97148911948238,0.9167942784500122,0.6350546249692045,1.418575521953368,0.7180818494296042,0.959704950343961,3.5902641478638784,5.6088923729998745,1.975545266984324,0.5561258193244852,0.670382366187851,./emotion-fmri-neu/cp001_beta_anger_neutral_c0.nii.gz,1,anger,neutral
1.7960712816352653,-0.03332442823722996,0.5483903773102994,0.26816938226492504,0.3760993068553564,0.2510040582126577,1.8454745051322115,1.5132846591240712,3.1840405208768576,0.43768190805130475,0.304987676806641,0.5727841575018942,./emotion-fmri-neu/cp001_beta_fear_congruent_c0.nii.gz,1,fear,congruent
1.837201562493798,0.05528121338262909,-0.21753443543534334,0.1453875153662439,0.6030507269544212,-0.3974476799838126,0.5683795316926683,1.8308870372062012,4.697656082438065,0.9580830323193714,-0.33933812101358335,-0.16746509774107293,./emotion-fmri-neu/cp001_beta_fear_incongruent_c0.nii.gz,1,fear,incongruent
2.727465611289824,-0.6399759232870287,0.8293611861603782,0.4831479707436572,1.643358411194752,0.38661412377134546,1.3842652826339836,3.0887770818702216,5.439955944918724,2.586770432377054,0.895006719191679,1.6810884734471592,./emotion-fmri-neu/cp001_beta_fear_neutral_c0.nii.gz,1,fear,neutral
2.4944514389845915,0.9159155841130882,0.09513941306099977,-0.04007735997269535,0.17637402731135668,0.10396386003427402,0.4506046166299946,2.271156916744512,4.974481607498411,0.9774480865515114,-0.867032819812147,-0.1815500681020518,./emotion-fmri-neu/cp001_beta_disgust_congruent_c0.nii.gz,1,disgust,congruent
2.0619660488322533,-0.7928984081983346,-0.39358206842890586,-0.19775301006835033,0.17627492835387018,-0.5211629708511171,0.8345596463300969,2.308217435064196,5.112640927561448,0.9035486034791617,0.09450396773540327,-0.6160265429482971,./emotion-fmri-neu/cp001_beta_disgust_incongruent_c0.nii.gz,1,disgust,incongruent
2.331303480668747,0.6195633720948528,0.5956156634801868,0.2029583585861576,0.9120509928785077,-0.22990179712934675,1.0015566522407116,2.262363846539571,4.038788526949572,0.6992716568091896,0.1385615617120851,0.3866327217821949,./emotion-fmri-neu/cp001_beta_disgust_neutral_c0.nii.gz,1,disgust,neutral
2.3341397359623737,1.2463876022652716,0.31181779924155134,-1.3050822912285933,-0.06622162626684645,-0.6497650974021912,1.2805106300804343,2.6157217879332144,2.980804284903117,0.6024224229592158,-0.42282180278014986,0.8270090780402739,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent
1.6174038926064962,-0.3460957848346509,0.055946931346093735,-0.7539582420008032,0.5392020054626278,-0.09976114200494123,0.6695057912578356,1.596378940340555,3.995878951875699,0.9045335978594384,0.3596147747262778,-0.35742356258506713,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent
2.3917535138642045,0.16473119411772733,1.1526949841071523,0.522753444758166,1.3458633080619105,0.9662765533899751,2.280881865619285,3.603211331741762,4.482300778792577,2.393337106839201,1.4805535276069204,1.1553864777259146,./emotion-fmri-neu/cp002_beta_anger_neutral_c0.nii.gz,2,anger,neutral
1.6823901199449092,2.0171422726732247,0.7390499589638013,0.6487765661867251,0.7688389887483096,0.7904060520173417,1.869079673805878,2.2688153131164825,3.5600655933762546,1.1256306875139115,1.8033545071982455,1.1952241947169933,./emotion-fmri-neu/cp002_beta_fear_congruent_c0.nii.gz,2,fear,congruent
2.4781071878402594,1.531041793703473,0.13795845161945047,-0.2612134165828658,0.4720189497509938,0.3033400317026312,1.8880648236377535,3.390373066776744,5.559297330660966,1.3413781257063118,0.27456069316471,0.7860688657399145,./emotion-fmri-neu/cp002_beta_fear_incongruent_c0.nii.gz,2,fear,incongruent
1.9347331544148114,0.7786181099053749,0.5382607767247779,-0.4056100232919148,0.6145982489859428,-0.13112265274390802,1.2493040127020005,2.1780808080333167,4.161142394808471,1.4755783298392484,-0.09288416213886763,1.4787997430203563,./emotion-fmri-neu/cp002_beta_fear_neutral_c0.nii.gz,2,fear,neutral
