Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,filename,subject,emotion,priming
-144.0981214526101,61.55822378214125,-113.12504618780801,72.81696273820396,230.6066332232717,./emotion-fmri-neu/cp001_beta_anger_congruent_c0.nii.gz,1,anger,congruent
8.989209387173744,33.343906475352576,218.08126039560108,-32.59434971977733,2.1465408620177104,./emotion-fmri-neu/cp001_beta_anger_incongruent_c0.nii.gz,1,anger,incongruent
270.8978765779924,-85.91064545622788,206.53778681954526,-290.7955259357878,11.044397595856065,./emotion-fmri-neu/cp001_beta_anger_neutral_c0.nii.gz,1,anger,neutral
52.116707137416604,189.13881917937468,-87.9638872354498,18.42831622850862,181.17580887951038,./emotion-fmri-neu/cp001_beta_fear_congruent_c0.nii.gz,1,fear,congruent
204.54900731842753,71.26454687853264,2.764049642601063,-183.87856363797945,-115.52523436929339,./emotion-fmri-neu/cp001_beta_fear_incongruent_c0.nii.gz,1,fear,incongruent
61.50205319778501,-45.41232599872806,322.6742497556042,220.1976872382739,183.6050286054757,./emotion-fmri-neu/cp001_beta_fear_neutral_c0.nii.gz,1,fear,neutral
42.55072199898155,80.96907852905379,45.01169273065949,-240.1628089021233,-153.0317911802886,./emotion-fmri-neu/cp001_beta_disgust_congruent_c0.nii.gz,1,disgust,congruent
160.7444322807822,67.8530629065452,100.18437143906071,-116.9521491034165,-279.92238543228683,./emotion-fmri-neu/cp001_beta_disgust_incongruent_c0.nii.gz,1,disgust,incongruent
165.77949602285872,205.8935263768749,86.44682847012561,-264.74033545270674,38.55464268735407,./emotion-fmri-neu/cp001_beta_disgust_neutral_c0.nii.gz,1,disgust,neutral
205.15707570401278,-135.57248965421724,66.90385440986384,379.17027527362137,-168.75759464672097,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent
282.2343890774561,-101.71182354308394,73.8778768106235,117.92910324644828,-194.51711907769368,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent
239.33696072807786,-391.9086530010191,237.85042264314075,204.7712591569781,-9.25578356001367,./emotion-fmri-neu/cp002_beta_anger_neutral_c0.nii.gz,2,anger,neutral
59.02291971413396,-227.38647304841717,84.38945979716331,333.4309501083911,35.497819598117495,./emotion-fmri-neu/cp002_beta_fear_congruent_c0.nii.gz,2,fear,congruent
88.03846961424743,-296.2826753925728,94.56089873287068,213.63120368982752,-176.39869911288213,./emotion-fmri-neu/cp002_beta_fear_incongruent_c0.nii.gz,2,fear,incongruent
252.5050176212906,-297.05731210877497,84.79271471617268,265.5856516498031,-94.95470030494714,./emotion-fmri-neu/cp002_beta_fear_neutral_c0.nii.gz,2,fear,neutral
190.61626358987468,-33.62766812330928,133.9567304876145,285.92525319043995,-135.5190811893555,./emotion-fmri-neu/cp002_beta_disgust_congruent_c0.nii.gz,2,disgust,congruent
59.99530008364277,-226.39072835249493,35.19073680983537,227.57843853125465,-93.52699160068829,./emotion-fmri-neu/cp002_beta_disgust_incongruent_c0.nii.gz,2,disgust,incongruent
408.85471549198235,-171.69528735030468,269.0854062498424,156.36397255047564,-129.1973711666307,./emotion-fmri-neu/cp002_beta_disgust_neutral_c0.nii.gz,2,disgust,neutral
40.89760804385905,302.0319592167192,1.1620247590438963,282.01172578882154,-75.14578163590413,./emotion-fmri-neu/cp003_beta_anger_congruent_c0.nii.gz,3,anger,congruent
84.18442551811827,186.89555202024593,54.89568818477929,49.010159694413744,-161.630630811763,./emotion-fmri-neu/cp003_beta_anger_incongruent_c0.nii.gz,3,anger,incongruent
95.75034266040903,361.13449323657045,135.1219892796098,-25.691623052162697,-147.50968402794157,./emotion-fmri-neu/cp003_beta_anger_neutral_c0.nii.gz,3,anger,neutral
109.68143991854255,172.1078472466502,117.14607980109275,267.50450876271447,152.6203688054303,./emotion-fmri-neu/cp003_beta_fear_congruent_c0.nii.gz,3,fear,congruent
104.36816835920784,214.84625513420468,67.13067341278179,34.81593199237509,-239.6580861294584,./emotion-fmri-neu/cp003_beta_fear_incongruent_c0.nii.gz,3,fear,incongruent
47.30789907274427,245.42156313190202,314.4410795577041,26.7906939950616,32.46770655496577,./emotion-fmri-neu/cp003_beta_fear_neutral_c0.nii.gz,3,fear,neutral
